1,RightArrow,[0.05819686 0.40367934 0.18318775 0.47399232]
1,LeftArrow,[0.06119396 0.40358585 0.1877042  0.47294527]
2,RightArrow,[0.05715505 0.4082577  0.18228036 0.47759256]
3,LeftArrow,[0.06376097 0.4143266  0.17361018 0.4800973 ]
3,RightArrow,[0.05648391 0.4115301  0.18139361 0.47934398]
4,LeftArrow,[0.06520917 0.41654423 0.17680362 0.48225924]
5,LeftArrow,[0.06583239 0.42131847 0.17452689 0.48520303]
6,LeftArrow,[0.06741802 0.42334327 0.17668813 0.48693487]
7,LeftArrow,[0.0664269  0.4236409  0.18784332 0.48661584]
8,LeftArrow,[0.06438099 0.4238713  0.17313929 0.48912188]
9,LeftArrow,[0.06078031 0.42282993 0.16864718 0.4890476 ]
10,LeftArrow,[0.05338501 0.42392296 0.17282811 0.49268776]
11,LeftArrow,[0.05260208 0.4258551  0.174575   0.49678278]
12,LeftArrow,[0.05479543 0.4284762  0.17592269 0.4990865 ]
12,RightArrow,[0.05479543 0.4284762  0.17592269 0.4990865 ]
13,LeftArrow,[0.05393301 0.42989928 0.17676364 0.5008358 ]
13,RightArrow,[0.05393301 0.42989928 0.17676364 0.5008358 ]
14,LeftArrow,[0.05339449 0.43013704 0.17658007 0.5012233 ]
15,LeftArrow,[0.05219944 0.42952773 0.17560343 0.50107455]
16,LeftArrow,[0.05178541 0.43290603 0.17784172 0.50310963]
17,RightArrow,[0.05606437 0.43562016 0.18408626 0.50433683]
17,LeftArrow,[0.05606437 0.43562016 0.18408626 0.50433683]
18,LeftArrow,[0.05863385 0.43743768 0.18524532 0.50573   ]
19,LeftArrow,[0.05246023 0.43427408 0.17796299 0.5051365 ]
20,RightArrow,[0.0440742  0.43128875 0.17153889 0.5032021 ]
21,RightArrow,[0.03821379 0.42805648 0.16766623 0.49950337]
22,RightArrow,[0.03111668 0.4260953  0.15495014 0.49574494]
22,LeftArrow,[0.03751193 0.42739123 0.14759307 0.49311477]
23,RightArrow,[0.03058421 0.42466983 0.15264362 0.49345365]
23,LeftArrow,[0.03058421 0.42466983 0.15264362 0.49345365]
24,RightArrow,[0.0292123  0.4237008  0.15079896 0.4924971 ]
24,LeftArrow,[0.0292123  0.4237008  0.15079896 0.4924971 ]
25,RightArrow,[0.0256771  0.42220843 0.14855075 0.48974502]
25,LeftArrow,[0.03159005 0.42352372 0.14350411 0.48825514]
26,RightArrow,[0.02268278 0.42131382 0.1462726  0.48742414]
27,RightArrow,[0.02761313 0.42040616 0.1494584  0.4859872 ]
28,LeftArrow,[0.046644   0.41656062 0.15883346 0.48115942]
29,RightArrow,[0.05180862 0.40965724 0.17677641 0.4837311 ]
30,RightArrow,[0.05302443 0.40491647 0.18209636 0.48723394]
31,RightArrow,[0.05161662 0.40382546 0.18299387 0.48555505]
32,RightArrow,[0.05652977 0.40276384 0.18787089 0.4849705 ]
33,RightArrow,[0.07505214 0.4018063  0.19998592 0.4824159 ]
34,RightArrow,[0.08388368 0.39930224 0.20988214 0.48019207]
35,RightArrow,[0.08417844 0.39898348 0.20877954 0.47984535]
36,RightArrow,[0.07764089 0.40185136 0.20426348 0.48220593]
36,BlueAvatar,[0.23836708 0.00511529 0.35189885 0.0875059 ]
37,RightArrow,[0.08000104 0.403863   0.20680712 0.48589993]
37,BlueAvatar,[0.2374739  0.00945074 0.35185415 0.09206408]
38,BlueAvatar,[0.2378473  0.01188924 0.35148308 0.09390911]
38,RightArrow,[0.08461195 0.40611044 0.21091121 0.48780784]
39,BlueAvatar,[0.23274083 0.01489692 0.34650406 0.09643081]
39,RightArrow,[0.08435044 0.40921625 0.21004009 0.4908792 ]
40,RightArrow,[0.08331452 0.41484895 0.20752941 0.4961386 ]
40,BlueAvatar,[0.22896753 0.02312286 0.3437023  0.1029664 ]
41,RightArrow,[0.08281851 0.42209408 0.20527416 0.50351596]
41,BlueAvatar,[0.22831762 0.03392456 0.3395971  0.11260357]
42,RightArrow,[0.0790556  0.42729658 0.20321122 0.50931036]
42,BlueAvatar,[0.22484234 0.04182774 0.33395126 0.12111399]
43,RightArrow,[0.07258349 0.4333699  0.19939879 0.51583475]
43,BlueAvatar,[0.22087888 0.04857063 0.33215755 0.12662856]
44,RightArrow,[0.06692126 0.43947998 0.19333908 0.52209055]
44,BlueAvatar,[0.21562324 0.05647916 0.32727087 0.13386361]
45,RightArrow,[0.06266113 0.4471679  0.189081   0.52930075]
45,BlueAvatar,[0.20975158 0.06594835 0.31975785 0.14157094]
46,BlueAvatar,[0.2063629  0.07565668 0.315924   0.15043917]
46,RightArrow,[0.06113327 0.45529345 0.18849948 0.53770626]
47,RightArrow,[0.0592378 0.4700141 0.1830709 0.5523361]
47,BlueAvatar,[0.20267752 0.09182775 0.31018046 0.16656768]
48,RightArrow,[0.05167703 0.4851659  0.17469624 0.56946653]
48,BlueAvatar,[0.19515672 0.11252473 0.3059133  0.18509163]
49,RightArrow,[0.03085568 0.49650133 0.1569998  0.5812321 ]
49,BlueAvatar,[0.18615621 0.12518527 0.2939675  0.19823684]
50,RightArrow,[0.00089889 0.5062704  0.13459015 0.59220314]
50,BlueAvatar,[0.1683875  0.13761862 0.27950066 0.20811094]
51,RightArrow,[0.         0.5122525  0.10593193 0.5993299 ]
51,BlueAvatar,[0.15180494 0.13752235 0.26318544 0.2107464 ]
52,RightArrow,[1.1047721e-04 5.1361978e-01 7.6270215e-02 5.9992445e-01]
52,BlueAvatar,[0.13676845 0.14459324 0.2508774  0.21302131]
53,BlueAvatar,[0.12471946 0.13876776 0.23937836 0.20988946]
53,RightArrow,[0.00066716 0.5098551  0.04008451 0.6106786 ]
54,BlueAvatar,[0.11110581 0.13759986 0.22962286 0.2083683 ]
55,BlueAvatar,[0.1066773  0.14246988 0.2246711  0.21128184]
56,BlueAvatar,[0.10683542 0.14925729 0.22802553 0.21940885]
57,BlueAvatar,[0.11011761 0.15614727 0.22859192 0.22753057]
58,BlueAvatar,[0.11702907 0.16041218 0.23459962 0.2307504 ]
59,BlueAvatar,[0.12742381 0.1608205  0.24375619 0.22915642]
60,BlueAvatar,[0.13803813 0.15863551 0.25340325 0.22404172]
60,RightArrow,[0.00108879 0.52153623 0.03796997 0.6202558 ]
61,BlueAvatar,[0.14534056 0.15180534 0.26222485 0.21788707]
61,RightArrow,[0.00118359 0.5124916  0.0470109  0.6130545 ]
62,BlueAvatar,[0.15645099 0.14566272 0.2719787  0.21280235]
62,RightArrow,[4.5328587e-04 5.0976235e-01 5.6563191e-02 6.0723823e-01]
63,BlueAvatar,[0.16530675 0.14361428 0.28069836 0.21149363]
63,RightArrow,[0.         0.5104332  0.06751791 0.59547246]
64,BlueAvatar,[0.16581619 0.14457992 0.28135633 0.21286091]
64,RightArrow,[0.         0.5094548  0.06726652 0.59771127]
65,BlueAvatar,[0.16546056 0.14202878 0.28127253 0.21022436]
65,RightArrow,[0.         0.5045948  0.05829669 0.6022266 ]
66,BlueAvatar,[0.17808135 0.13086988 0.2912059  0.20033665]
66,RightArrow,[0.         0.49973387 0.06928732 0.5880863 ]
67,BlueAvatar,[0.17654222 0.11821276 0.28881213 0.19060141]
67,RightArrow,[2.2990629e-04 4.8933852e-01 7.9758272e-02 5.7567644e-01]
68,BlueAvatar,[0.17669544 0.0914031  0.29386663 0.16773215]
68,RightArrow,[0.        0.4704301 0.0769866 0.5562834]
69,BlueAvatar,[0.17649528 0.07658756 0.29474074 0.15445368]
69,RightArrow,[3.3229217e-04 4.5866206e-01 8.5036427e-02 5.4744089e-01]
70,BlueAvatar,[0.17563105 0.06811824 0.29253095 0.1463602 ]
70,RightArrow,[0.         0.45379633 0.09177329 0.54046506]
71,BlueAvatar,[0.17144571 0.0621093  0.2882808  0.14361241]
71,RightArrow,[0.         0.45044628 0.0952282  0.53548896]
72,BlueAvatar,[0.16841894 0.055633   0.28838974 0.13619837]
72,RightArrow,[0.         0.44683924 0.10147792 0.534267  ]
73,RightArrow,[0.         0.44340855 0.10440251 0.5304508 ]
73,BlueAvatar,[0.1657845  0.04840527 0.2857008  0.12814796]
74,RightArrow,[0.         0.43973938 0.10848007 0.52758026]
74,BlueAvatar,[0.16743213 0.04298328 0.289001   0.12366943]
75,RightArrow,[0.         0.4375525  0.11521877 0.525125  ]
75,BlueAvatar,[0.17430867 0.04010466 0.29326135 0.12137974]
76,RightArrow,[0.         0.43597898 0.11908289 0.52417386]
76,BlueAvatar,[0.17845514 0.03776471 0.30015647 0.11870749]
77,RightArrow,[0.         0.43504974 0.1259565  0.522451  ]
77,BlueAvatar,[0.18559453 0.03540678 0.30650783 0.11562689]
78,RightArrow,[0.00110795 0.43580166 0.13252628 0.5228151 ]
78,BlueAvatar,[0.18764833 0.03481002 0.30766594 0.11446334]
79,RightArrow,[0.00269404 0.43535945 0.14010543 0.52258575]
79,BlueAvatar,[0.1886311  0.02982483 0.3076559  0.11101314]
80,RightArrow,[0.00244694 0.43323204 0.14052057 0.52034837]
80,BlueAvatar,[0.1863805  0.02273139 0.3087874  0.1096642 ]
81,BlueAvatar,[0.18364331 0.01509414 0.308977   0.10274957]
81,RightArrow,[0.00056899 0.4299529  0.13763379 0.51829076]
82,RightArrow,[2.2771209e-04 4.2827824e-01 1.3849691e-01 5.1674193e-01]
82,BlueAvatar,[0.18403062 0.00893778 0.30753124 0.09881228]
83,RightArrow,[0.00064307 0.42616627 0.14555386 0.5140491 ]
83,BlueAvatar,[0.18642299 0.00350351 0.3097426  0.09244902]
84,RightArrow,[0.01064729 0.42540205 0.15358683 0.5127969 ]
84,BlueAvatar,[0.18937197 0.00146493 0.3103777  0.09092733]
85,RightArrow,[0.0122152  0.42412183 0.15343547 0.511567  ]
85,BlueAvatar,[1.8482453e-01 2.7436391e-04 3.0754504e-01 8.6444721e-02]
86,RightArrow,[0.01076199 0.42505765 0.14845102 0.504856  ]
87,RightArrow,[0.00446142 0.4231997  0.13836734 0.49739128]
87,LeftArrow,[0.00446142 0.4231997  0.13836734 0.49739128]
88,RightArrow,[0.00851176 0.41913462 0.14525661 0.4902959 ]
92,RightArrow,[0.01645482 0.41602394 0.14655605 0.4870914 ]
94,LeftArrow,[0.02071869 0.40915483 0.15191579 0.48191983]
95,RightArrow,[0.02247724 0.40905812 0.15385233 0.48180076]
96,LeftArrow,[0.02883711 0.4105779  0.15874839 0.48405802]
97,LeftArrow,[0.03136278 0.41043803 0.16192186 0.48390606]
98,LeftArrow,[0.03200644 0.41150475 0.16217373 0.48461854]
99,LeftArrow,[0.03977858 0.41833267 0.17121935 0.48847315]
100,LeftArrow,[0.05251058 0.42201236 0.1833039  0.49472097]
101,RightArrow,[0.0555032  0.42207557 0.18300599 0.49328846]
101,LeftArrow,[0.0555032  0.42207557 0.18300599 0.49328846]
102,LeftArrow,[0.05428153 0.42341292 0.18308654 0.496422  ]
103,LeftArrow,[0.05348872 0.42650762 0.18279232 0.5013883 ]
104,LeftArrow,[0.05904173 0.4293364  0.19540575 0.50436455]
105,LeftArrow,[0.06322201 0.43120074 0.20026623 0.5060607 ]
106,LeftArrow,[0.06873196 0.4321642  0.20188981 0.5065496 ]
107,LeftArrow,[0.0717524  0.43198097 0.2039423  0.5058769 ]
108,LeftArrow,[0.07131345 0.43202907 0.20062622 0.5048243 ]
108,RightArrow,[0.07131345 0.43202907 0.20062622 0.5048243 ]
109,RightArrow,[0.06694825 0.4312847  0.19676428 0.5043271 ]
109,LeftArrow,[0.06694825 0.4312847  0.19676428 0.5043271 ]
110,RightArrow,[0.05833294 0.4309122  0.18748233 0.5043591 ]
110,LeftArrow,[0.060658   0.43049723 0.19236144 0.50419825]
111,RightArrow,[0.05806784 0.42987567 0.18832588 0.5040709 ]
111,LeftArrow,[0.06016403 0.4295723  0.19293338 0.5039117 ]
112,RightArrow,[0.06096935 0.4292813  0.1938447  0.503646  ]
112,LeftArrow,[0.06096935 0.4292813  0.1938447  0.503646  ]
113,LeftArrow,[0.05462726 0.4303978  0.18503264 0.5045515 ]
113,RightArrow,[0.05462726 0.4303978  0.18503264 0.5045515 ]
114,LeftArrow,[0.05258147 0.42079693 0.1846076  0.5081291 ]
115,LeftArrow,[0.0529455  0.42111298 0.18792766 0.50870806]
116,LeftArrow,[0.05869512 0.42219934 0.19564444 0.50928146]
117,LeftArrow,[0.06546332 0.42110768 0.2039998  0.50778824]
118,LeftArrow,[0.06696552 0.41861957 0.20259538 0.5047834 ]
119,LeftArrow,[0.05980141 0.41524348 0.1964468  0.50315475]
120,LeftArrow,[0.05756631 0.41164595 0.19234233 0.5002904 ]
121,BlueAvatar,[0.07318242 0.8206067  0.18977739 0.8992876 ]
121,LeftArrow,[0.05743501 0.4094553  0.1943892  0.4978692 ]
122,LeftArrow,[0.05970161 0.4078731  0.19504055 0.4971795 ]
122,BlueAvatar,[0.07442838 0.8198211  0.19201446 0.8974848 ]
123,BlueAvatar,[0.07698862 0.82006586 0.19284005 0.8975117 ]
123,LeftArrow,[0.0587521  0.40816295 0.19361888 0.4971748 ]
124,LeftArrow,[0.05581273 0.4075672  0.1883144  0.49552417]
124,BlueAvatar,[0.07516254 0.81812805 0.19225696 0.8961825 ]
125,LeftArrow,[0.05080987 0.40276232 0.1831618  0.49123493]
125,BlueAvatar,[0.07248136 0.8136202  0.18745777 0.89186454]
126,LeftArrow,[0.04752056 0.39696634 0.18014076 0.48516113]
126,BlueAvatar,[0.07165651 0.80766565 0.18702318 0.8844201 ]
127,LeftArrow,[0.04925385 0.39023378 0.18055974 0.4795542 ]
127,BlueAvatar,[0.07195152 0.8005742  0.18819071 0.87629354]
128,LeftArrow,[0.05286087 0.38256142 0.18578435 0.47215882]
128,BlueAvatar,[0.07491398 0.7904986  0.19103202 0.8691312 ]
129,LeftArrow,[0.06026304 0.36963895 0.1923491  0.460619  ]
129,BlueAvatar,[0.07899246 0.7773149  0.19227916 0.8544353 ]
130,LeftArrow,[0.06292373 0.354467   0.1938743  0.44649294]
130,BlueAvatar,[0.07697071 0.7612662  0.18888561 0.8368662 ]
131,LeftArrow,[0.05672704 0.33579698 0.19014236 0.4307163 ]
131,BlueAvatar,[0.07199064 0.7431047  0.18168321 0.8187593 ]
132,LeftArrow,[0.05221862 0.31283453 0.18307917 0.40965453]
132,BlueAvatar,[0.06016419 0.7222145  0.16997373 0.7939901 ]
133,LeftArrow,[0.04639591 0.28998473 0.17514881 0.38828334]
133,BlueAvatar,[0.04507799 0.69886243 0.15421438 0.76983714]
134,LeftArrow,[0.02528057 0.26316154 0.15510447 0.36411077]
134,BlueAvatar,[0.02189106 0.67493945 0.12997653 0.743272  ]
135,LeftArrow,[0.00348328 0.23479314 0.13440731 0.33619195]
135,BlueAvatar,[0.         0.64569014 0.1063001  0.7169897 ]
136,LeftArrow,[0.00075004 0.20810555 0.11995676 0.31150144]
136,BlueAvatar,[4.2151660e-04 6.1969626e-01 9.7701482e-02 6.9296670e-01]
137,LeftArrow,[0.         0.18248364 0.10823913 0.2867727 ]
137,BlueAvatar,[0.         0.60223484 0.09347764 0.6659788 ]
138,LeftArrow,[0.         0.15583102 0.10555872 0.26484388]
138,BlueAvatar,[0.         0.5845364  0.09455507 0.64391476]
139,LeftArrow,[0.         0.12858385 0.10150304 0.23977685]
139,BlueAvatar,[1.3515353e-04 5.6304246e-01 8.4965006e-02 6.2211746e-01]
140,BlueAvatar,[2.3424625e-05 5.4248804e-01 7.9525866e-02 6.0147554e-01]
140,LeftArrow,[1.21142715e-04 1.01333149e-01 1.00283012e-01 2.17639893e-01]
141,BlueAvatar,[3.4626946e-04 5.2621174e-01 7.1600035e-02 5.8537126e-01]
141,LeftArrow,[0.         0.07698523 0.09720017 0.19961624]
142,BlueAvatar,[0.         0.51275676 0.06914416 0.5711972 ]
142,LeftArrow,[0.         0.05856755 0.09725267 0.18378815]
143,BlueAvatar,[5.8688223e-05 4.9959010e-01 7.5972937e-02 5.5827910e-01]
143,LeftArrow,[0.00089283 0.04256753 0.10175173 0.16905496]
144,LeftArrow,[0.         0.02798676 0.1171781  0.15595634]
144,BlueAvatar,[0.00066155 0.48943615 0.08752047 0.54743016]
145,LeftArrow,[0.00029657 0.0180773  0.13316602 0.14449634]
145,BlueAvatar,[5.106665e-04 4.807773e-01 9.620018e-02 5.376903e-01]
146,LeftArrow,[0.00076001 0.00926057 0.1447568  0.13671426]
146,BlueAvatar,[0.0007857  0.47436073 0.10343789 0.5313704 ]
147,LeftArrow,[0.00315765 0.00229289 0.15378997 0.13068162]
147,BlueAvatar,[0.00150479 0.46880507 0.10297254 0.5252914 ]
148,LeftArrow,[0.00465789 0.00114023 0.16505429 0.12756822]
148,BlueAvatar,[0.00152863 0.46466684 0.1032155  0.52171886]
149,LeftArrow,[0.01946398 0.00025219 0.17867947 0.12159497]
149,BlueAvatar,[0.00670238 0.45799437 0.11145093 0.5141542 ]
150,BlueAvatar,[0.01743921 0.45008755 0.11967297 0.5061441 ]
150,LeftArrow,[0.03332066 0.         0.18972707 0.11227679]
151,LeftArrow,[0.03872555 0.00035702 0.19601181 0.10754241]
151,BlueAvatar,[0.02359498 0.44588077 0.1250358  0.5016211 ]
152,BlueAvatar,[0.02810394 0.44604403 0.13068148 0.5019146 ]
152,LeftArrow,[0.04602745 0.         0.19891718 0.10871682]
153,LeftArrow,[0.04152159 0.         0.1950545  0.11785698]
153,BlueAvatar,[0.03483102 0.4516295  0.13481936 0.5087798 ]
154,LeftArrow,[0.04076963 0.00035814 0.19607034 0.11503315]
154,BlueAvatar,[0.03623294 0.4502317  0.1358017  0.5070891 ]
155,LeftArrow,[0.05078939 0.0004608  0.20453706 0.11908008]
155,BlueAvatar,[0.05081952 0.45181453 0.15016796 0.5078259 ]
156,LeftArrow,[6.2486425e-02 2.0820647e-04 2.1109347e-01 1.2462374e-01]
156,BlueAvatar,[0.06408799 0.45720848 0.16274178 0.5111122 ]
157,LeftArrow,[0.06392432 0.00351307 0.21010542 0.1333752 ]
157,BlueAvatar,[0.06927978 0.46384114 0.16704096 0.5182156 ]
158,LeftArrow,[0.0662547  0.02202767 0.21029335 0.14861433]
158,BlueAvatar,[0.07188515 0.47442192 0.1697049  0.5286264 ]
159,LeftArrow,[0.07301278 0.04549612 0.213544   0.16572271]
159,BlueAvatar,[0.07616828 0.48843652 0.17580943 0.5421639 ]
160,BlueAvatar,[0.08359198 0.5066477  0.18352202 0.55867267]
160,LeftArrow,[0.08348534 0.0701334  0.21967891 0.18880899]
161,LeftArrow,[0.09562697 0.0966287  0.23020202 0.21000516]
161,BlueAvatar,[0.09284019 0.52262956 0.1917578  0.57657   ]
162,BlueAvatar,[0.10110623 0.5425264  0.20211485 0.5952192 ]
162,LeftArrow,[0.10712588 0.12243204 0.23885414 0.23214416]
163,BlueAvatar,[0.10722457 0.5607844  0.20702921 0.61677736]
163,LeftArrow,[0.11441639 0.14841914 0.24611393 0.25376517]
164,BlueAvatar,[0.10774999 0.58181095 0.20832974 0.63680243]
164,LeftArrow,[0.11647195 0.17282861 0.24588066 0.27644524]
165,BlueAvatar,[0.10761668 0.6009553  0.21064691 0.6589269 ]
165,LeftArrow,[0.11172588 0.19649456 0.24585731 0.29785028]
166,LeftArrow,[0.11575916 0.21298216 0.24614552 0.30962962]
166,BlueAvatar,[0.11111411 0.61526597 0.21334052 0.6745628 ]
167,BlueAvatar,[0.1016474  0.62497103 0.20526308 0.685199  ]
167,LeftArrow,[0.10639573 0.22267279 0.23827633 0.3193741 ]
168,BlueAvatar,[0.09266467 0.6368484  0.19662459 0.6973316 ]
168,LeftArrow,[0.10025578 0.23302561 0.23125753 0.33102775]
169,LeftArrow,[0.10110713 0.24457762 0.23226488 0.34095606]
169,BlueAvatar,[0.09149437 0.6477316  0.19677626 0.7082264 ]
170,LeftArrow,[0.10186694 0.25591746 0.23433977 0.35066625]
170,BlueAvatar,[0.09302811 0.6585347  0.20030953 0.7207243 ]
171,LeftArrow,[0.10593736 0.27904347 0.23370492 0.3560672 ]
171,RightArrow,[0.10593736 0.27904347 0.23370492 0.3560672 ]
172,RightArrow,[0.10624621 0.28863218 0.23528844 0.36355647]
173,LeftArrow,[0.10640434 0.29613274 0.2377786  0.3723815 ]
174,LeftArrow,[0.10739173 0.30431408 0.24190857 0.37927932]
175,LeftArrow,[0.10640093 0.31549868 0.23237565 0.3864517 ]
176,LeftArrow,[0.10815559 0.3229848  0.23412411 0.3934669 ]
177,RightArrow,[0.11170255 0.32468268 0.24029836 0.4002476 ]
178,RightArrow,[0.11308046 0.33009446 0.24436405 0.4050436 ]
179,RightArrow,[0.10612348 0.33560583 0.23073992 0.4089425 ]
180,RightArrow,[0.10419983 0.34303433 0.22680011 0.4142261 ]
181,RightArrow,[0.10597789 0.34851643 0.23106894 0.42120472]
182,RightArrow,[0.11108386 0.35128915 0.2399874  0.42545915]
182,LeftArrow,[0.11108386 0.35128915 0.2399874  0.42545915]
183,RightArrow,[0.11225404 0.3519818  0.24223669 0.42550275]
183,LeftArrow,[0.11225404 0.3519818  0.24223669 0.42550275]
184,RightArrow,[0.11499237 0.35175055 0.2450309  0.42529637]
184,LeftArrow,[0.11499237 0.35175055 0.2450309  0.42529637]
185,RightArrow,[0.1207513  0.3505903  0.24827343 0.42434442]
185,LeftArrow,[0.1207513  0.3505903  0.24827343 0.42434442]
186,LeftArrow,[0.12569447 0.35151637 0.25096983 0.4260357 ]
186,RightArrow,[0.12569447 0.35151637 0.25096983 0.4260357 ]
187,LeftArrow,[0.12684864 0.35257602 0.25239253 0.4274587 ]
188,LeftArrow,[0.12400518 0.35345033 0.25076228 0.42906353]
189,LeftArrow,[0.11816959 0.353832   0.24699317 0.42883664]
189,RightArrow,[0.11816959 0.353832   0.24699317 0.42883664]
190,LeftArrow,[0.11409926 0.3537063  0.24464267 0.42942113]
191,LeftArrow,[0.11937525 0.3566629  0.25056845 0.4315538 ]
192,LeftArrow,[0.12369938 0.3608189  0.24993344 0.4337302 ]
193,LeftArrow,[0.12760504 0.36658072 0.24883275 0.43890852]
194,LeftArrow,[0.12965462 0.3679079  0.24944511 0.44362178]
195,RightArrow,[0.12800765 0.37142408 0.2512814  0.4449945 ]
196,RightArrow,[0.12997806 0.37219536 0.2540813  0.44503832]
197,RightArrow,[0.12732671 0.37237027 0.2508943  0.44538298]
197,LeftArrow,[0.12732671 0.37237027 0.2508943  0.44538298]
198,RightArrow,[0.11816841 0.37434328 0.24681357 0.44751585]
199,RightArrow,[0.10772473 0.3780658  0.23716423 0.45118615]
200,RightArrow,[0.10742854 0.38052517 0.23782228 0.45359647]
201,RightArrow,[0.1068933  0.3818153  0.23692954 0.45450103]
202,RightArrow,[0.10640863 0.38218367 0.23671198 0.4552042 ]
203,RightArrow,[0.10404605 0.38377607 0.23187041 0.455584  ]
204,RightArrow,[0.10308406 0.38456208 0.22363281 0.4614064 ]
205,RightArrow,[0.09634855 0.39265567 0.22206223 0.46383947]
205,LeftArrow,[0.09634855 0.39265567 0.22206223 0.46383947]
206,LeftArrow,[0.09642303 0.39608902 0.2252869  0.46845937]
207,LeftArrow,[0.09824164 0.39732724 0.22752391 0.4709707 ]
208,LeftArrow,[0.09720173 0.3991741  0.22800809 0.4746223 ]
209,LeftArrow,[0.09844125 0.40214702 0.22990918 0.47746238]
210,LeftArrow,[0.09411604 0.40642166 0.22827685 0.47965944]
211,RightArrow,[0.09150047 0.40586242 0.22476    0.48957708]
212,RightArrow,[0.09502209 0.408226   0.2282989  0.49317974]
213,RightArrow,[0.10071537 0.40889004 0.23299372 0.4937525 ]
214,RightArrow,[0.10581084 0.40550512 0.23422217 0.49273193]
215,RightArrow,[0.10490173 0.40129825 0.23378393 0.48907527]
216,RightArrow,[0.10456886 0.3986609  0.23281226 0.48575073]
217,RightArrow,[0.10594985 0.3964705  0.23471689 0.48366284]
218,RightArrow,[0.1041548  0.39413774 0.23428768 0.48084766]
218,GreenAvatar,[0.1250329 0.7925146 0.2420151 0.8624559]
219,RightArrow,[0.10237497 0.3906609  0.23234239 0.4779043 ]
219,GreenAvatar,[0.12547636 0.78882766 0.24223539 0.8586122 ]
220,RightArrow,[0.09929992 0.38697726 0.23034498 0.47491413]
220,GreenAvatar,[0.12636784 0.7836839  0.24293014 0.85464513]
221,RightArrow,[0.09516207 0.383485   0.2267262  0.47114483]
221,GreenAvatar,[0.12285194 0.78022546 0.2396467  0.8506829 ]
222,RightArrow,[0.09383812 0.38014784 0.22522852 0.46785608]
222,GreenAvatar,[0.12021154 0.7765611  0.23713693 0.847586  ]
223,RightArrow,[0.09601813 0.37599647 0.22561786 0.4628176 ]
223,GreenAvatar,[0.12332486 0.7720136  0.24029933 0.8428158 ]
224,RightArrow,[0.09844293 0.36468714 0.22591357 0.45392388]
224,GreenAvatar,[0.12428981 0.7609192  0.24043217 0.8297683 ]
225,RightArrow,[0.10450313 0.34613204 0.23051772 0.4368986 ]
225,GreenAvatar,[0.12579182 0.7423988  0.23833483 0.8086749 ]
226,RightArrow,[0.11379524 0.32404625 0.24055202 0.41608858]
226,GreenAvatar,[0.13048626 0.7179028  0.2437933  0.78374636]
227,RightArrow,[0.12898861 0.3016745  0.25861126 0.39561462]
